id,outwear,top,trousers,women dresses,women skirts
1150,1,0,1,0,0
1151,1,1,0,0,0
1152,1,0,0,0,0
1153,0,0,1,0,0
1154,1,0,1,0,0
1155,0,1,1,0,0
1156,0,0,1,0,0
1157,1,1,0,0,0
1158,1,0,0,0,1
1159,0,1,1,0,0
1160,0,0,0,1,0
1161,0,0,0,0,1
1162,0,1,0,1,0
1163,0,0,1,0,0
1164,1,0,0,0,0
1165,0,1,1,0,0
1166,0,1,0,0,0
1167,0,1,1,0,0
1168,1,0,0,1,0
1169,0,0,1,0,0
1170,1,0,1,1,0
1171,0,0,1,0,0
1172,0,1,1,0,0
1173,1,0,1,1,0
1174,1,1,0,0,0
1175,1,0,0,1,0
1176,1,0,0,0,1
1177,0,1,0,0,0
1178,1,0,1,0,0
1179,1,0,1,0,0
1180,0,1,0,0,0
1181,1,1,0,0,0
1182,0,0,0,0,1
1183,0,0,1,0,0
1184,0,1,1,0,0
1185,1,0,0,0,1
1186,0,1,0,1,0
1187,0,1,0,1,0
1188,0,1,0,0,1
1189,0,0,1,0,1
1190,1,1,0,0,0
1191,0,1,1,0,0
1192,0,1,0,0,1
1193,0,0,1,0,1
1194,1,0,0,0,0
1195,0,1,1,0,0
1196,0,0,1,1,0
1197,0,0,1,1,0
1198,0,1,0,0,1
1199,1,0,1,0,0
1200,0,0,0,0,1
1201,0,1,1,0,0
1202,0,0,1,0,1
1203,1,0,1,0,0
1204,1,1,0,0,0
1205,0,1,1,0,0
1206,0,0,0,1,0
1207,0,1,0,0,1
1208,1,0,0,1,0
1209,0,0,0,0,1
1210,0,1,1,0,0
1211,1,1,0,0,0
1212,1,1,0,0,0
1213,0,0,1,1,0
1214,1,0,1,0,0
1215,0,0,1,0,0
1216,0,1,1,0,0
1217,0,1,1,0,0
1218,1,0,0,1,0
1219,0,0,1,0,1
1220,0,0,1,0,0
1221,1,0,1,0,0
1222,0,1,1,0,0
1223,0,1,1,0,0
1224,1,1,0,0,0
1225,1,1,0,0,0
1226,0,1,0,0,0
1227,0,0,1,0,0
1228,1,0,1,0,0
1229,0,1,1,0,0
1230,1,0,0,0,0
1231,1,0,0,0,0
1232,1,0,0,0,1
1233,1,0,1,0,0
1234,1,1,0,0,0
1235,1,0,1,0,0
1236,1,1,0,0,0
1237,1,1,0,0,0
1238,0,1,1,0,0
1239,0,1,1,0,0
1240,0,1,1,0,0
1241,1,0,1,0,1
1242,0,1,1,0,0
1243,0,0,1,1,0
1244,1,1,0,0,0
1245,1,0,1,0,0
1246,1,0,1,0,0
1247,1,1,0,0,0
1248,0,1,1,0,0
1249,1,0,0,0,0
1250,0,1,0,0,0
1251,0,0,1,0,1
1252,0,1,1,0,0
1253,1,0,1,0,0
1254,1,0,0,0,0
1255,0,1,1,0,0
1256,1,0,0,0,1
1257,1,0,0,0,0
1258,0,0,0,1,0
1259,1,0,1,0,0
1260,1,0,0,0,1
1261,1,0,1,0,0
1262,1,1,0,0,0
1263,1,0,0,0,1
1264,0,1,1,0,0
1265,1,1,0,0,0
1266,1,0,1,0,0
1267,1,0,0,0,0
1268,1,0,0,0,0
1269,1,0,1,0,0
1270,1,1,0,0,0
1271,0,1,1,0,0
1272,1,0,0,0,0
1273,1,0,0,1,0
1274,1,0,1,0,0
1275,0,0,1,0,0
1276,0,0,1,0,0
1277,1,0,0,0,1
1278,1,1,0,0,0
1279,0,1,1,0,0
1280,0,1,0,0,1
1281,0,1,1,0,0
1282,0,1,1,0,0
1283,1,1,0,0,0
1284,0,0,1,1,0
1285,1,1,0,0,0
1286,0,0,1,1,0
1287,0,1,0,1,0
1288,0,0,0,0,1
1289,0,0,0,1,1
1290,0,1,1,0,0
1291,0,1,0,1,0
1292,0,0,0,1,0
1293,0,1,0,0,1
1294,1,0,1,0,0
1295,0,0,1,0,0
1296,1,1,0,0,0
1297,0,1,1,0,0
1298,0,1,0,0,0
1299,1,0,1,0,0
1300,0,1,1,0,0
1301,1,0,1,0,0
1302,0,0,1,0,0
1303,0,1,1,0,0
1304,0,1,1,0,0
1305,1,1,1,0,0
1306,1,0,1,0,0
1307,0,1,0,0,0
1308,1,0,1,0,0
1309,0,1,1,0,0
1310,1,1,0,0,0
1311,0,1,1,0,0
1312,1,0,1,0,0
1313,0,0,1,1,0
1314,0,0,1,0,0
1315,1,0,1,0,0
1316,0,1,0,0,1
1317,0,1,1,0,0
1318,0,1,1,0,0
1319,1,1,0,0,0
1320,1,0,0,0,1
1321,0,1,1,0,0
1322,1,0,0,1,0
1323,0,1,1,0,0
1324,1,1,0,0,0
1325,1,0,0,0,0
1326,1,0,1,0,0
1327,1,0,0,0,1
1328,0,1,0,0,1
1329,1,0,0,1,0
1330,0,0,0,0,1
1331,1,1,0,0,0
1332,1,1,0,0,0
1333,0,1,0,0,0
1334,0,1,0,0,0
1335,1,0,0,1,0
1336,0,0,1,1,0
1337,0,1,1,0,0
1338,1,0,1,0,0
1339,1,0,1,0,0
1340,0,0,0,0,1
1341,0,0,0,1,1
1342,1,0,0,1,0
1343,0,0,0,1,0
1344,1,0,1,0,0
1345,0,0,1,0,0
1346,1,1,0,0,0
1347,1,1,1,0,0
1348,0,1,1,0,0
1349,0,0,0,0,1
1350,1,1,0,0,0
1351,1,1,0,0,0
1352,0,0,1,1,0
1353,0,0,1,0,0
1354,0,0,0,0,1
1355,0,0,1,1,0
1356,1,0,1,0,0
1357,1,0,0,1,0
1358,0,1,1,0,0
1359,1,0,1,0,0
1360,1,0,1,0,0
1361,1,0,1,0,0
1362,1,1,0,0,0
1363,1,0,1,0,0
1364,1,0,1,1,0
1365,0,0,1,0,0
1366,1,0,0,1,0
1367,1,0,0,1,0
1368,0,1,0,1,0
1369,1,1,0,0,0
1370,0,0,0,1,1
1371,1,1,0,0,0
1372,1,1,0,1,0
1373,0,0,1,0,0
1374,0,0,1,0,0
1375,1,0,0,0,0
1376,0,0,1,1,0
1377,1,1,1,0,0
1378,0,0,1,0,0
1379,1,0,1,0,0
1380,0,0,1,1,0
1381,0,1,1,0,0
1382,0,0,1,0,0
1383,0,1,1,0,1
1384,1,0,1,0,0
1385,1,0,1,0,0
1386,0,1,1,0,0
1387,0,1,1,0,0
1388,0,1,1,0,0
1389,0,1,1,0,0
1390,0,0,0,1,1
1391,0,0,1,0,0
1392,1,0,1,0,0
1393,1,0,0,1,0
1394,0,0,1,0,1
1395,1,0,0,1,0
1396,0,0,1,0,0
1397,1,1,0,0,0
1398,1,0,1,0,0
1399,1,0,1,0,0
1400,0,0,1,0,0
1401,0,0,1,0,0
1402,1,0,1,0,0
1403,1,1,0,0,0
1404,0,1,0,0,1
1405,0,1,0,1,0
1406,1,0,0,1,0
1407,0,1,1,0,0
1408,1,1,0,0,0
1409,1,0,0,0,0
1410,0,0,1,0,1
1411,1,1,0,0,0
1412,1,1,0,0,0
1413,0,1,0,1,0
1414,0,1,1,0,0
1415,0,0,1,0,0
1416,0,1,1,0,0
1417,1,0,1,0,0
1418,0,1,1,0,0
1419,0,1,1,0,0
1420,0,1,1,0,0
1421,1,0,0,0,0
1422,0,1,0,0,0
1423,0,0,1,0,0
1424,0,1,0,0,1
1425,0,1,0,0,0
1426,0,1,1,0,0
1427,1,0,1,0,0
1428,1,0,1,0,0
1429,1,1,0,0,0
1430,0,1,1,0,0
1431,1,1,0,0,0
1432,1,1,0,0,0
1433,0,0,0,1,1
1434,0,0,1,0,0
1435,0,0,1,1,0
1436,0,1,1,0,0
1437,1,0,0,1,0
1438,0,0,1,1,0
1439,1,1,0,0,0
1440,1,0,0,0,1
1441,1,0,0,0,0
1442,0,1,1,0,0
1443,1,1,0,0,0
1444,1,1,1,0,0
1445,0,1,1,0,0
1446,0,0,1,1,0
1447,1,0,1,0,0
1448,0,1,1,0,0
1449,1,0,1,0,0
1450,1,0,1,0,0
1451,1,0,1,0,0
1452,1,0,0,0,0
1453,1,0,1,0,0
1454,0,0,1,1,0
1455,1,0,0,0,0
1456,1,1,1,0,0
1457,0,0,0,0,1
1458,0,0,1,0,1
1459,0,0,1,0,1
1460,1,0,0,1,0
1461,0,0,1,0,1
1462,0,0,0,0,1
1463,1,0,0,1,0
1464,0,1,1,0,0
1465,0,1,0,0,0
1466,0,0,0,1,1
1467,0,0,1,0,0
1468,0,1,0,0,0
1469,0,0,1,0,1
1470,0,0,0,1,1
1471,0,1,0,0,1
1472,0,0,0,0,1
1473,0,0,0,1,1
1474,1,1,0,0,0
1475,1,0,0,0,0
1476,1,0,0,0,0
1477,1,1,1,0,0
1478,1,1,0,0,0
1479,0,1,1,0,0
1480,0,0,1,1,0
1481,0,0,1,0,1
1482,0,0,1,1,0
1483,0,1,1,0,0
1484,0,0,1,0,0
1485,0,1,0,0,1
1486,0,0,1,0,0
1487,0,0,1,0,0
1488,1,0,1,0,0
1489,0,0,1,0,0
1490,0,1,0,0,0
1491,1,0,1,0,0
1492,0,0,1,0,0
1493,1,0,1,1,0
1494,0,1,0,0,0
1495,1,0,1,0,0
1496,1,0,0,0,0
1497,0,1,1,0,0
1498,0,0,1,0,0
1499,0,1,0,1,0
1500,0,1,1,0,0
1501,1,0,1,0,0
1502,0,1,1,0,0
1503,0,0,1,0,1
1504,1,0,1,0,0
1505,0,0,0,0,1
1506,0,0,0,1,0
1507,0,0,1,1,0
1508,1,0,0,1,0
1509,0,1,0,0,0
1510,0,1,1,0,0
1511,0,0,0,1,0
1512,0,0,1,1,0
1513,1,0,0,0,0
1514,1,1,0,0,0
1515,1,1,0,0,0
1516,1,0,0,0,1
1517,0,1,0,0,1
1518,0,1,0,1,0
1519,1,0,1,0,0
1520,1,0,1,0,0
1521,0,1,1,0,0
1522,0,1,0,0,1
1523,1,1,0,0,0
1524,0,1,1,0,0
1525,1,0,1,0,0
1526,0,1,0,0,1
1527,1,1,0,0,0
1528,0,0,1,0,0
1529,1,0,0,0,1
1530,0,0,1,0,0
1531,0,0,1,0,0
1532,0,1,0,0,0
1533,1,1,1,0,0
1534,1,0,0,0,1
1535,1,1,0,0,0
1536,1,0,1,0,0
1537,0,1,1,0,0
1538,1,0,1,0,0
1539,1,0,0,0,1
1540,1,0,1,1,0
1541,0,0,0,0,1
1542,0,0,0,0,1
1543,0,0,1,0,0
1544,0,0,1,1,0
1545,1,1,0,0,0
1546,1,1,0,0,0
1547,0,1,0,0,0
1548,0,0,0,1,1
1549,0,1,1,0,0
1550,0,1,0,0,0
1551,1,0,0,0,0
1552,1,0,0,0,0
1553,0,1,0,0,0
1554,1,0,0,0,0
1555,1,1,0,0,0
1556,1,0,0,0,0
1557,1,1,0,0,0
1558,0,1,0,0,1
1559,0,1,0,0,0
1560,1,1,0,0,0
1561,1,0,1,0,0
1562,1,1,1,0,0
1563,0,0,1,0,0
1564,0,1,1,0,0
1565,0,1,0,0,0
1566,0,1,1,0,0
1567,1,1,1,0,0
1568,1,0,0,0,1
1569,0,0,0,1,0
1570,0,1,0,0,0
1571,1,0,1,0,0
1572,0,1,1,0,0
1573,0,0,1,0,0
1574,0,0,0,0,1
1575,1,0,1,0,0
1576,1,0,1,0,0
1577,1,1,0,0,0
1578,1,1,0,0,0
1579,1,0,1,0,0
1580,1,0,1,0,1
1581,0,0,1,0,0
1582,1,0,1,0,0
1583,1,0,1,0,0
1584,1,0,0,0,0
1585,0,0,1,1,0
1586,1,0,0,0,0
1587,0,0,0,1,0
1588,1,0,1,0,0
1589,0,0,0,0,1
1590,1,1,0,0,0
1591,1,0,1,0,0
1592,0,0,1,0,1
1593,0,0,1,0,0
1594,0,1,1,0,0
1595,0,1,0,0,1
1596,0,0,1,0,0
1597,1,0,1,0,0
1598,1,0,0,1,0
1599,1,0,0,0,1
1600,0,1,0,0,0
1601,0,1,1,0,0
1602,0,0,1,0,0
1603,1,1,0,0,0
1604,1,0,1,0,0
1605,1,0,1,0,0
1606,0,0,1,0,1
1607,1,0,1,0,0
1608,1,1,0,0,0
1609,1,0,1,0,0
1610,1,0,0,1,0
1611,0,1,1,0,0
1612,0,1,1,0,0
1613,1,0,0,1,0
1614,0,0,1,1,0
1615,0,0,1,0,1
1616,1,0,1,0,0
1617,0,0,1,0,1
1618,1,1,0,0,0
1619,0,1,0,0,0
1620,1,0,1,0,0
1621,1,0,1,0,0
1622,0,0,1,0,0
1623,0,0,1,0,0
1624,1,0,1,0,0
1625,0,1,1,0,0
1626,0,1,0,0,0
1627,1,1,0,0,0
1628,1,0,1,0,0
1629,0,0,1,0,1
1630,1,0,1,0,0
1631,1,0,0,1,0
1632,1,1,0,0,0
1633,1,0,0,0,0
1634,0,0,1,0,0
1635,0,1,1,0,0
1636,1,1,0,0,0
1637,1,0,1,0,0
1638,0,1,0,1,0
1639,0,1,1,0,0
1640,0,0,1,0,0
1641,1,0,1,0,0
1642,0,1,1,0,0
1643,0,1,1,0,1
1644,1,1,0,0,0
1645,0,1,0,0,0
1646,0,0,1,0,0
1647,1,0,1,0,0
1648,0,1,0,0,0
1649,1,0,1,0,0
1650,0,0,1,1,0
1651,0,1,1,0,0
1652,1,1,0,1,0
1653,0,1,0,0,1
1654,1,1,0,0,0
1655,1,1,0,0,0
1656,1,0,1,0,0
1657,1,0,1,0,0
1658,0,0,1,1,0
1659,1,0,0,0,0
1660,1,0,1,0,0
1661,0,0,0,0,1
1662,0,0,1,0,0
1663,0,0,0,1,0
1664,1,1,1,0,0
1665,0,1,1,0,0
1666,1,0,1,0,0
1667,0,0,0,1,0
1668,1,1,0,0,0
1669,0,0,1,1,0
1670,1,0,1,0,0
1671,0,0,1,0,1
1672,1,1,0,0,0
1673,1,0,1,0,0
1674,0,0,1,1,0
1675,0,1,1,0,0
1676,0,0,0,0,1
1677,0,0,1,0,1
1678,1,0,0,1,0
1679,0,0,1,0,0
1680,1,0,0,0,0
1681,1,0,1,0,0
1682,0,1,1,0,0
1683,1,1,0,0,0
1684,0,1,0,0,1
1685,0,1,1,0,0
1686,0,1,1,0,0
1687,0,0,1,0,1
1688,1,0,1,0,0
1689,1,1,1,0,0
1690,0,1,0,0,0
1691,0,0,1,0,0
1692,0,0,1,0,0
1693,0,0,0,0,1
1694,0,0,1,0,1
1695,0,1,0,0,1
1696,0,0,1,1,0
1697,1,1,0,0,0
1698,1,1,0,0,0
1699,0,1,1,0,0
1700,1,1,0,0,0
1701,1,0,0,0,0
1702,1,0,0,1,0
1703,0,1,1,0,0
1704,0,1,1,0,0
1705,1,0,1,0,0
1706,0,1,1,0,0
1707,1,0,0,0,0
1708,0,1,1,0,0
1709,0,1,0,0,0
1710,1,0,1,0,0
1711,0,1,1,0,0
1712,0,1,1,0,0
1713,0,1,0,1,1
1714,0,1,0,0,1
1715,1,0,1,0,0
1716,0,0,1,0,1
1717,0,1,0,0,0
1718,0,1,0,0,1
1719,1,1,0,0,0
1720,0,0,0,1,0
1721,1,0,0,0,1
1722,0,1,0,1,0
1723,1,0,1,0,0
1724,1,1,0,0,0
1725,0,1,0,0,0
1726,0,0,1,0,0
1727,1,0,0,0,0
1728,0,1,1,0,0
1729,1,0,0,0,0
1730,0,0,0,1,0
1731,1,1,1,0,0
1732,1,0,1,0,0
1733,1,1,0,0,0
1734,0,0,1,0,0
1735,1,0,0,1,0
1736,0,1,0,0,1
1737,0,0,1,0,0
1738,1,0,0,0,0
1739,1,1,0,0,0
1740,0,0,1,0,0
1741,0,1,0,0,0
1742,1,0,1,0,0
1743,1,1,0,0,0
1744,1,1,1,0,0
1745,0,1,1,0,0
1746,0,1,1,0,0
1747,0,1,1,0,0
1748,0,0,0,0,1
1749,0,1,1,0,1
1750,0,0,1,0,1
1751,0,1,0,0,0
1752,1,0,1,0,0
1753,0,1,0,0,1
1754,1,0,1,0,0
1755,1,0,1,0,0
1756,0,0,1,0,1
1757,1,0,1,0,0
1758,0,0,1,0,1
1759,0,0,1,0,0
1760,0,0,1,0,0
1761,0,0,1,1,1
1762,0,1,0,0,0
1763,1,0,1,0,0
1764,1,0,0,0,0
1765,1,1,0,0,0
1766,0,1,1,0,0
1767,0,1,1,0,0
1768,0,1,0,0,0
1769,0,0,1,0,0
1770,1,0,1,0,0
1771,1,0,1,0,0
1772,0,1,0,1,1
1773,0,1,0,0,0
1774,0,0,1,0,0
1775,0,0,1,1,0
1776,1,1,0,0,0
1777,0,1,0,0,0
1778,0,0,0,0,1
1779,0,1,1,0,0
1780,1,0,0,0,1
1781,0,0,0,0,1
1782,1,0,0,0,0
1783,1,0,0,0,0
1784,1,0,0,1,0
1785,0,1,0,0,1
1786,0,0,1,1,0
1787,0,0,0,1,0
1788,1,0,1,0,0
1789,1,0,1,0,0
1790,1,1,0,0,0
1791,0,0,0,1,1
1792,1,1,0,0,0
1793,0,1,1,0,0
1794,1,0,0,0,0
1795,0,1,1,0,0
1796,0,1,1,0,0
1797,0,0,0,0,1
1798,0,1,0,1,0
1799,1,0,0,1,0
1800,0,1,1,0,0
1801,0,1,0,1,0
1802,1,1,0,0,0
1803,1,1,0,0,0
1804,1,0,1,0,0
1805,1,0,1,0,0
1806,0,1,0,0,1
1807,1,1,0,0,0
1808,0,1,1,0,0
1809,0,1,0,0,0
1810,0,1,1,0,0
1811,1,1,1,0,0
1812,0,0,0,1,1
1813,0,1,0,1,0
1814,1,0,0,1,0
1815,0,0,1,0,1
1816,0,1,1,1,0
1817,1,1,0,0,0
1818,0,1,1,0,0
1819,1,0,1,0,0
1820,0,0,0,1,0
1821,0,0,0,1,0
1822,0,0,1,1,0
1823,1,0,1,0,0
1824,0,1,1,0,0
1825,0,1,1,0,0
1826,1,0,1,0,0
1827,0,0,0,1,1
1828,1,0,1,0,0
1829,1,1,1,0,0
1830,0,1,0,1,0
1831,1,0,1,0,0
1832,1,0,0,0,0
1833,1,1,0,0,0
1834,1,0,1,0,0
1835,1,0,0,0,0
1836,0,1,1,0,0
1837,0,1,1,0,0
1838,1,0,1,0,0
1839,1,1,0,1,0
1840,0,1,1,0,0
1841,0,1,1,0,0
1842,1,1,1,0,0
1843,1,0,0,1,0
1844,0,0,1,0,0
1845,1,0,1,0,0
1846,0,1,0,1,0
1847,1,1,0,0,0
1848,1,1,0,0,0
1849,0,1,1,0,0
1850,0,1,0,1,0
1851,0,1,0,1,0
1852,0,0,0,0,1
1853,0,1,0,0,1
1854,1,0,1,0,0
1855,0,0,1,0,0
1856,1,0,1,0,0
1857,0,1,1,0,0
1858,0,0,1,0,1
1859,1,0,1,0,1
1860,0,1,0,0,0
1861,0,1,1,0,0
1862,0,1,1,0,0
1863,0,1,1,0,0
1864,1,0,1,0,0
1865,0,1,1,0,0
1866,0,1,1,0,0
1867,0,1,0,0,0
1868,0,0,0,0,1
1869,0,0,0,1,1
1870,0,1,1,0,0
1871,0,1,0,0,0
1872,0,1,1,0,0
1873,1,0,0,0,0
1874,1,0,1,0,1
1875,0,1,1,0,0
1876,0,1,1,0,0
1877,1,0,1,0,0
1878,1,1,1,0,0
1879,0,0,1,0,0
1880,0,1,1,0,0
1881,0,1,1,0,0
1882,1,0,1,0,0
1883,1,0,0,0,1
1884,1,0,0,0,0
1885,1,0,0,0,1
1886,1,0,1,0,0
1887,1,0,0,0,0
1888,1,0,0,0,1
1889,0,0,1,0,1
1890,1,0,1,0,0
1891,0,1,1,0,0
1892,1,1,0,0,0
1893,0,1,1,0,0
1894,1,0,1,0,0
1895,1,1,0,0,0
1896,1,0,1,0,0
1897,1,1,1,0,0
1898,1,0,1,0,0
1899,1,1,0,0,0
1900,1,0,0,1,0
1901,0,0,1,0,0
1902,0,1,0,0,0
1903,0,1,1,0,0
1904,0,0,1,0,0
1905,0,0,0,0,1
1906,0,1,0,0,0
1907,0,1,1,0,0
1908,1,0,0,0,0
1909,0,0,0,1,1
1910,0,0,1,0,0
1911,1,0,1,0,0
1912,0,0,0,1,0
1913,0,1,1,0,0
1914,0,0,1,0,0
1915,1,1,1,0,0
1916,0,0,1,0,0
1917,1,0,1,0,0
1918,0,0,1,0,0
1919,0,1,0,0,1
1920,1,0,0,0,0
1921,0,1,1,0,0
1922,1,0,1,0,0
1923,0,0,1,0,1
1924,0,1,1,0,0
1925,0,1,0,0,0
1926,1,1,1,0,0
1927,0,0,0,1,0
1928,1,0,0,0,0
1929,0,1,1,0,1
1930,0,1,0,1,0
1931,1,0,1,0,0
1932,0,1,1,0,0
1933,1,0,0,0,1
1934,0,0,1,0,0
1935,1,1,0,0,0
1936,0,1,0,0,0
1937,1,1,0,0,0
1938,1,0,0,0,1
1939,0,1,1,0,0
1940,0,0,0,1,1
1941,0,1,0,0,1
1942,1,1,0,0,0
1943,0,1,1,0,0
1944,1,1,0,0,0
1945,1,0,1,0,0
1946,1,0,0,0,0
1947,1,1,0,0,0
1948,1,0,1,0,0
1949,1,1,0,0,0
1950,0,1,0,1,0
1951,0,0,1,0,0
1952,0,0,1,0,0
1953,1,0,1,0,1
1954,1,0,0,0,0
1955,0,0,1,0,0
1956,0,1,0,0,0
1957,0,1,1,0,0
1958,0,1,1,0,0
1959,1,1,0,0,0
1960,1,0,1,0,0
1961,1,0,1,0,0
1962,0,0,1,0,0
1963,1,0,1,0,0
1964,0,1,0,0,0
1965,0,0,1,0,0
1966,0,1,1,0,0
1967,1,0,0,1,0
1968,1,0,0,1,0
1969,1,0,0,0,0
1970,1,0,1,0,0
1971,1,0,0,1,0
1972,0,0,1,1,0
1973,0,0,1,0,0
1974,0,0,1,0,0
1975,1,0,1,0,0
1976,0,1,1,0,0
1977,1,0,1,0,0
1978,0,0,0,1,1
1979,1,1,0,0,0
1980,1,0,1,0,0
1981,1,0,0,1,0
1982,0,0,1,0,0
1983,0,0,0,1,0
1984,0,1,1,0,0
1985,1,1,0,0,0
1986,1,1,0,0,0
1987,1,1,0,0,0
1988,0,0,1,0,1
1989,0,1,0,0,1
1990,1,0,1,0,0
1991,0,1,1,0,0
1992,0,0,1,0,0
1993,1,0,1,0,0
1994,0,1,0,0,0
1995,0,1,0,0,1
1996,1,0,0,0,1
1997,0,1,0,1,1
1998,1,0,1,0,0
1999,1,0,0,0,0
2000,0,1,0,1,0
2001,0,0,1,0,1
2002,0,0,1,1,0
2003,1,1,0,0,0
2004,1,0,1,0,0
2005,1,1,0,0,0
2006,1,0,0,0,0
2007,0,1,0,0,0
2008,0,1,0,0,1
2009,0,1,1,0,0
2010,1,1,1,0,0
2011,1,0,1,0,0
2012,1,0,1,0,0
2013,1,1,0,0,0
2014,1,1,0,0,0
2015,0,0,1,0,0
2016,0,0,1,0,0
2017,0,0,0,1,1
2018,1,1,0,0,0
2019,0,0,0,1,0
2020,0,1,1,0,0
2021,1,0,1,0,0
2022,1,1,1,0,0
2023,1,0,1,0,0
2024,1,0,0,0,1
2025,0,1,0,0,0
2026,1,0,0,0,0
2027,0,0,1,0,0
2028,0,0,1,0,1
2029,0,1,1,0,0
2030,1,0,0,0,1
2031,0,0,1,0,0
2032,0,0,1,1,0
2033,1,0,0,0,1
2034,0,0,1,0,0
2035,1,0,1,0,0
2036,1,0,1,0,0
2037,0,0,0,1,0
2038,0,0,0,1,1
2039,1,0,1,0,0
2040,1,0,0,0,0
2041,1,0,1,0,0
2042,1,1,0,0,0
2043,1,0,1,0,0
2044,1,0,0,0,1
2045,0,0,1,0,0
2046,0,0,1,0,0
2047,1,0,0,0,0
2048,0,0,1,0,0
2049,1,0,1,0,0
2050,1,0,1,0,0
2051,1,0,0,0,1
2052,1,0,1,0,0
2053,0,1,1,0,0
2054,0,1,0,1,0
2055,0,0,0,1,1
2056,0,0,1,0,0
2057,0,0,1,0,0
2058,1,1,0,0,0
2059,1,1,0,0,0
2060,0,0,1,0,0
2061,0,0,1,1,0
2062,0,1,1,0,0
2063,1,1,0,0,0
2064,1,0,0,0,0
2065,1,1,0,0,0
2066,1,1,0,0,0
2067,0,1,0,0,1
2068,1,0,1,0,0
2069,0,0,0,1,1
2070,0,0,1,0,1
2071,1,1,1,0,0
2072,0,0,1,1,1
2073,1,0,1,0,0
2074,1,0,1,0,0
2075,1,0,1,0,0
2076,0,1,1,0,0
2077,0,0,1,0,0
2078,1,1,0,0,0
2079,1,0,1,0,0
2080,1,0,1,0,0
2081,0,0,1,1,0
2082,0,0,1,1,0
2083,1,1,1,0,0
2084,0,0,1,0,1
2085,1,1,0,0,0
2086,0,0,1,0,0
2087,1,0,1,0,0
2088,0,1,1,0,0
2089,0,1,0,0,1
2090,1,1,0,0,0
2091,0,0,1,1,0
2092,0,1,0,0,0
2093,1,0,1,0,0
2094,1,0,0,0,0
2095,1,0,0,0,0
2096,1,1,0,0,0
2097,1,0,1,0,0
2098,0,0,1,0,1
2099,0,1,1,0,0
2100,1,1,1,0,0
2101,1,1,1,0,0
2102,0,1,0,1,0
2103,0,1,0,0,1
2104,0,1,1,0,0
2105,0,0,0,0,1
2106,0,1,0,0,0
2107,0,0,0,1,0
2108,1,0,0,0,0
2109,0,0,0,0,1
2110,0,0,0,1,0
2111,0,1,1,0,0
2112,0,0,1,0,0
2113,0,1,0,0,0
2114,0,1,1,0,0
2115,1,0,0,0,1
2116,1,0,1,0,0
2117,0,1,0,1,0
2118,0,1,1,0,0
2119,0,0,0,0,1
2120,0,0,0,1,1
2121,0,0,0,1,0
2122,0,1,0,0,0
2123,0,0,1,0,0
2124,0,0,0,1,1
2125,1,0,1,0,0
2126,1,0,1,0,0
2127,0,0,0,1,0
2128,1,0,1,0,0
2129,0,0,1,0,0
2130,0,1,0,0,0
2131,0,1,1,0,0
2132,0,1,1,0,0
2133,1,0,0,1,0
2134,0,1,1,0,0
2135,1,1,1,0,0
2136,1,1,1,0,0
2137,0,1,1,0,0
2138,0,1,1,0,0
2139,1,0,0,0,0
2140,0,1,0,1,0
2141,0,1,1,0,0
2142,1,0,1,0,0
2143,1,0,1,0,0
2144,0,1,1,0,0
2145,0,1,1,0,0
2146,0,1,1,0,0
2147,1,0,0,1,0
2148,0,1,0,0,0
2149,1,0,1,0,0
2150,0,1,0,0,0
2151,0,0,1,0,1
2152,1,0,1,0,0
2153,1,0,1,0,0
2154,0,1,1,0,0
2155,0,1,1,0,0
2156,0,1,1,0,0
2157,1,0,0,0,1
2158,0,0,1,0,0
2159,0,0,1,0,0
2160,1,0,0,0,0
2161,1,0,1,0,0
2162,1,0,1,0,0
2163,0,1,1,0,0
2164,0,1,0,0,0
2165,1,0,0,1,0
2166,1,0,0,1,0
2167,0,0,0,0,1
2168,0,1,1,0,0
2169,0,0,1,0,0
2170,0,0,1,0,1
2171,0,0,1,0,0
2172,0,0,0,1,1
2173,0,0,0,0,1
2174,0,0,1,0,0
2175,1,0,0,1,0
2176,0,0,1,0,0
2177,1,1,0,0,0
2178,1,0,1,0,0
2179,0,0,0,0,1
2180,1,0,1,0,0
2181,0,1,0,1,0
2182,0,1,0,0,1
2183,0,1,1,0,0
2184,0,1,1,0,0
2185,0,1,1,0,0
2186,0,0,0,1,1
2187,0,1,1,0,0
2188,0,0,1,0,0
2189,0,1,1,0,0
2190,0,0,0,1,0
2191,1,1,0,0,0
2192,1,0,1,0,0
2193,0,0,1,0,0
2194,1,0,0,0,0
2195,1,1,0,0,0
2196,1,0,0,0,1
2197,0,0,1,0,0
2198,0,0,1,1,0
2199,1,0,1,0,0
2200,0,0,1,1,0
2201,0,0,1,1,0
2202,0,0,1,0,0
2203,1,0,0,0,0
2204,1,0,1,0,0
2205,0,0,0,1,1
2206,1,0,1,0,0
2207,0,0,1,1,0
2208,0,1,1,0,0
2209,0,1,1,0,0
2210,0,1,0,0,1
2211,0,1,1,0,0
2212,0,0,1,0,0
2213,0,0,0,1,1
2214,0,0,0,0,1
2215,1,0,0,0,0
2216,0,1,1,0,0
2217,1,1,0,0,0
2218,0,1,1,0,0
2219,1,0,0,1,0
2220,1,0,1,0,0
2221,1,0,1,0,0
2222,0,0,1,0,0
2223,0,0,0,0,1
2224,1,0,1,0,0
